date,zoo_strict_ret,zoo_extended_ret,hs300_ret,zoo_strict_nav,zoo_extended_nav,hs300_nav
20251211,-0.0310493832675487,-0.0209652977637885,-0.0086332732940543,1.3926530168783138,1.4292132013234733,1.364061629470274
20251212,-0.0074311026663509,-0.0013087136559711,0.0063189877528697,1.3823040693312876,1.427342770489607,1.3726811182010563
20251215,0.0129782675670318,0.0025186746716215,-0.0063066394525153,1.400243981402066,1.4309377825733611,1.3640241133052866
20251216,-0.0114967945877623,-0.0152605684149275,-0.0119737228396569,1.384145663975136,1.4091008586448954,1.3476916666259604
20251217,-0.0007446342611994,0.0051073380572297,0.0183033913207721,1.3831149816912494,1.4162976130867275,1.372358994579959
20251218,-0.0055715222363055,0.0003008918511371,-0.0059133491634597,1.3754089258153892,1.4167237654972904,1.364243756667393
20251219,0.0252839471777909,0.0168893454239822,0.0033793544647739,1.410184692443568,1.440651302543139,1.368854019897527
20251222,0.004379554757778,0.0069045472861359,0.0095104435617341,1.416360673522705,1.450598347584381,1.3818724287980153
20251223,-0.0110663990941599,-0.0066676088890302,0.0019755732444333,1.4006866610482296,1.440926325147615,1.3846024189955688
20251224,0.0144511263521746,0.0113697404823661,0.0035864978902953,1.4209281609668434,1.457309283518753,1.3895682926501942
20251225,0.0045801543728781,0.0097196117936838,0.0018919487071684,1.4274362312968412,1.4714737640178872,1.392197284584996
20251226,0.0032979390016394,0.0006939633479726,0.0037767519932856,1.432143828916388,1.4724949128776188,1.397455268454599
20251229,-0.0031387906889425,-0.0007737872090488,-0.0043896321070233,1.4276486292009587,1.4713555151486446,1.391320953940062
20251230,-0.0086275719932759,0.0003929020165717,0.0020995171110644,1.4153314878714258,1.4719336136976406,1.3942420560898416
20251231,-0.0024019172366589,-0.0046047887957018,-0.0041902367483761,1.4119319787751212,1.4651556702852686,1.3883998517902825
20260105,0.0060366667784848,0.0136528981219548,0.0191458026509572,1.4204553416448733,1.4851592913844778,1.4149818813532775
20260107,0.0086771134032623,0.0011586180329022,-0.0036592803415328,1.4327807937285957,1.486880023721208,1.4098040659712163
20260108,0.0171939730789008,0.0111096305175458,-0.007753519689859,1.4574159881239312,1.5033987114086704,1.3988731223868651
20260109,0.0105831377336187,0.0108971860966248,0.0045239564055108,1.4728400222614249,1.519781526944317,1.4052015634093842
20260112,0.0193484733546079,0.0153960910008667,0.0057318321392016,1.5013372281877502,1.543180221634588,1.4132559428925906
20260113,-0.0270520572439592,-0.010342189678862,-0.0034602076124568,1.460722967548328,1.5272203590737747,1.4083657839206438
20260114,0.0007751706170053,0.0044192490850001,-0.0061274509803922,1.4618552770723563,1.5339695262482052,1.3997360916172084
20260115,-0.0160369182400597,-0.0061701120130363,0.001849568434032,1.4384116235151472,1.5245047624466694,1.402324999308239
20260116,-0.0090633874226877,-0.0035457462313227,-0.0032820512820512,1.425374741697932,1.5190992554305909,1.3977224967464068
20260119,0.0192832194187,0.0124859488041077,0.0263441705875915,1.4528605555959662,1.5380666509622556,1.4345443366348083
20260120,-0.006929478237071,-0.0049751359215372,-0.0029548332629801,1.442792989994465,1.5304145603173347,1.4303054973117
20260121,-0.0015042464775974,0.0065901667053896,0.0012701100762066,1.4406226737213634,1.5405002473981817,1.4321221427358894
20260122,0.0126441444609866,0.0120777746795194,-0.0006342494714588,1.4588381149216691,1.5591060622800006,1.4312138200237947
20260123,0.0088074954173234,0.0133373067663703,-0.0048656653268458,1.4716868249334585,1.5799003381139365,1.4242500125644024
20260126,-0.0141491528788876,-0.0138073415825385,0.0017006802721089,1.4508637030576303,1.5580861144792293,1.4266722064633215
20260127,-0.003260967558143141,-0.006209613972404997,-0.0004244482173174635,1.4461324835906721,1.5484110011725487,1.4260666579885917
